/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/1/YeSijing01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/1/YeSijing01_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/1/Zhou06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/1/Zhou06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Denisova17M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Denisova17M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Gasanov04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Gasanov04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Gasanov08M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Gasanov08M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/GuoE04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/GuoE04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Tetzloff06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/2/Tetzloff06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/3/Ko11M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/3/Ko11M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/3/LinPeng06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/3/LinPeng06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/3/Tan02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/3/Tan02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/ChenC04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/ChenC04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Khmara02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Khmara02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Kociuban07M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Kociuban07M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Levitsky18M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Levitsky18M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Lim03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Lim03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/LuEric04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/LuEric04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/MiyashitaM04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/MiyashitaM04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Mizumoto02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Mizumoto02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Nikiforov13M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Nikiforov13M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/SOLOM05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/SOLOM05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Yang03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/Yang03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/ZhangX02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Ballades/4/ZhangX02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Kociuban13.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Kociuban13_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/LeeSH05M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/LeeSH05M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Na03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Na03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Na09M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Na09M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Ozel10M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Ozel10M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Park10M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Park10M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Rozanski07M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Rozanski07M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Verbaite03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Verbaite03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Wilshire04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Barcarolle/Wilshire04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/LeungM07M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/LeungM07M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/MiyashitaM06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/MiyashitaM06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/Tario07M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/Tario07M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/Teo11M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/Teo11M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/ZhangE09M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Berceuse_op_57/ZhangE09M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Avdeeva02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Avdeeva02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/ChenW03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/ChenW03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/HSU02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/HSU02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/ISHIDA04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/ISHIDA04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Jussow03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Jussow03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/KaiRuiR03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/KaiRuiR03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/LeeHanchien02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/LeeHanchien02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/LiYZ02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/LiYZ02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/LuM02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/LuM02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Mikhailoff05.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Mikhailoff05_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/MorozovS02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/MorozovS02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/MunA07M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/MunA07M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/NAKAJI02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/NAKAJI02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Park02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Park02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Savitski03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Savitski03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Shelest02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Shelest02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Stahievitch03.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Stahievitch03_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/SunY03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/SunY03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Terenkova02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Terenkova02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Tysman02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Tysman02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Verbaite02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Verbaite02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/YeF03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/YeF03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/YuP02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/YuP02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Zhdanov02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Zhdanov02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Zukiewicz02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/1/Zukiewicz02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/Na_2009_02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/Na_2009_02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/WangH02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/WangH02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/Wilshire02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/Wilshire02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/Yanagitani02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/10/Yanagitani02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Bult-ItoS04M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Bult-ItoS04M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Floril02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Floril02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Gintov02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Gintov02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Hirata02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Hirata02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/HuNY03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/HuNY03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/KimBenjamin04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/KimBenjamin04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/LuoJ08M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/LuoJ08M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Mordvinov04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Mordvinov04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Na_2006_02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Na_2006_02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Staupe02.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Staupe02_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/WuuE06M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/WuuE06M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Yarden04.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/Yarden04_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/ZhangYunling02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/12/ZhangYunling02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Hebert03M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/Hebert03M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/JeonH02M.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/JeonH02M_annotations.txt
/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/JiaXin01.mid,/Workspace/Users/Hadi.Mohebalizadeh@nike.com/Diffusion II/Dual_Diffusion_II/data/asap-dataset-master/Chopin/Etudes_op_10/2/JiaXin01_annotations.txt
